
📚 初中数学知识点树 (bankId=2)
        • 有理数除法的应用 (zsd4752)
        • 有理数乘除混合运算 (zsd4753)
        • 有理数乘除中的简便运算 (zsd212310)
      • 有理数的乘方 (zsd4743)
        • 有理数幂的概念理解 (zsd4754)
        • 有理数的乘方运算 (zsd4755)
        • 有理数乘方逆运算 (zsd4756)
        • 乘方运算的符号规律 (zsd4757)
        • 乘方的应用 (zsd4758)
      • 有理数的混合运算法则 (zsd4744)
        • 有理数四则混合运算 (zsd4759)
        • 有理数四则混合运算的实际应用 (zsd4760)
        • 程序流程图与有理数计算 (zsd4761)
        • 算“24”点 (zsd4762)
        • 含乘方的有理数混合运算 (zsd4763)
      • 计算器——有理数 (zsd4745)
      • 科学记数法—表示较大的数 (zsd4746)
        • 用科学记数法表示绝对值大于1的数 (zsd4764)
        • 将用科学记数法表示的数变回原数 (zsd4765)
      • 科学记数法—表示较小的数 (zsd4945)
        • 用科学记数法表示绝对值小于1的数 (zsd4957)
        • 还原用科学记数法表示的小数 (zsd4958)
      • 近似数 (zsd4747)
        • 求一个数的近似数 (zsd4766)
        • 求近似数的精确度 (zsd4767)
        • 近似数推断取值范围 (zsd4768)
  • 实数 (zsd4689)
    • 算术平方根 (zsd4772)
      • 求一个数的算术平方根 (zsd4774)
      • 利用算术平方根的非负性解题 (zsd4775)
      • 估计算术平方根的取值范围 (zsd4776)
      • 求算术平方根的整数部分和小数部分 (zsd4777)
      • 与算术平方根有关的规律探索题 (zsd4778)
      • 算术平方根的实际应用 (zsd4779)
    • 平方根 (zsd4773)
      • 平方根概念理解 (zsd4780)
      • 求一个数的平方根 (zsd4781)
      • 求代数式的平方根 (zsd4782)
      • 已知一个数的平方根，求这个数 (zsd4783)
      • 利用平方根解方程 (zsd4784)
      • 平方根的应用 (zsd4785)
    • 立方根 (zsd4786)
      • 立方根概念理解 (zsd4788)
      • 求一个数的立方根 (zsd4789)
      • 已知一个数的立方根，求这个数 (zsd4790)
      • 与立方根有关的规律探索 (zsd212311)
      • 立方根的实际应用 (zsd4791)
      • 算术平方根和立方根的综合应用 (zsd4792)
    • 计算器——平方根和立方根 (zsd4787)
    • 无理数与实数 (zsd4771)
      • 无理数 (zsd4793)
      • 无理数的估算 (zsd4798)
        • 无理数的大小估算 (zsd4802)
        • 无理数整数部分的有关计算 (zsd4803)
      • 实数概念理解 (zsd4800)
      • 实数的分类 (zsd4801)
      • 实数的性质 (zsd4795)
      • 实数与数轴 (zsd4796)
      • 实数的大小比较 (zsd4797)
      • 实数的运算 (zsd4799)
        • 实数的混合运算 (zsd4804)
        • 程序设计与实数运算 (zsd4805)
        • 新定义下的实数运算 (zsd4806)
        • 实数运算的实际应用 (zsd4807)
        • 与实数运算相关的规律题 (zsd4808)
  • 代数式 (zsd4690)
    • 代数式及其应用 (zsd4809)
      • 代数式 (zsd4814)
        • 用字母表示数 (zsd4817)
        • 列代数式 (zsd4818)
        • 正（反）比例关系 (zsd223840)
        • 用代数式表示数、图形的规律 (zsd4819)
      • 代数式的概念及意义 (zsd4815)
        • 代数式的概念 (zsd4820)
        • 代数式书写方法 (zsd4821)
        • 代数式表示的实际意义 (zsd4822)
      • 代数式求值 (zsd4816)
        • 已知字母的值 ，求代数式的值 (zsd4823)
        • 已知式子的值，求代数式的值 (zsd4824)
        • 程序流程图与代数式求值 (zsd4825)
    • 整式 (zsd4810)
      • 单项式 (zsd4826)
        • 单项式的判断 (zsd4831)
        • 单项式的系数、次数 (zsd4832)
        • 写出满足某些特征的单项式 (zsd4833)
        • 单项式规律题 (zsd4834)
      • 多项式 (zsd4827)
        • 多项式的判断 (zsd4835)
        • 多项式的项、项数或次数 (zsd4836)
        • 多项式系数、指数中字母求值 (zsd4837)
        • 将多项式按某个字母升幂（降幂）排列 (zsd4839)
      • 整式的判断 (zsd4828)
      • 数字类规律探索 (zsd4829)
      • 图形类规律探索 (zsd4830)
    • 整式的加减 (zsd4811)
      • 同类项 (zsd4841)
        • 同类项的判断 (zsd4846)
        • 已知同类项求指数中字母或代数式的值 (zsd4847)
      • 合并同类项 (zsd4842)
      • 去括号 (zsd4843)
      • 添括号 (zsd4844)
      • 整式的加减及运用 (zsd4845)
        • 整式的加减运算 (zsd4848)
        • 整式的加减中的化简求值 (zsd4849)
        • 整式加减中的无关型问题 (zsd4850)
        • 整式加减的应用 (zsd4851)
    • 整式的乘除 (zsd4812)
      • 同��数幂的乘法 (zsd4852)
        • 同底数幂相乘 (zsd4864)
        • 同底数幂乘法的逆用 (zsd4865)
        • 用科学记数法表示数的乘法 (zsd4866)
      • 幂的乘方 (zsd4853)
        • 幂的乘方运算 (zsd4867)
        • 幂的乘方的逆用 (zsd4868)
      • 积的乘方 (zsd4854)
        • 积的乘方运算 (zsd4869)
        • 积的乘方的逆用 (zsd4870)
      • 同底数幂的除法 (zsd4855)
        • 同底数幂的除法运算 (zsd4871)
        • 同底数幂除法的逆用 (zsd4872)
      • 幂的混合运算 (zsd4856)
      • 单项式乘单项式 (zsd4857)
        • 计算单项式乘单项式 (zsd4873)
        • 利用单项式乘法求字母或代数式的值 (zsd4874)
      • 单项式乘多项式 (zsd4858)
        • 计算单项式乘多项式及求值 (zsd4875)
        • 单项式乘多项式的应用 (zsd4877)
        • 利用单项式乘多项式求字母的值 (zsd4878)
      • 多项式乘多项式 (zsd4859)
        • 计算多项式乘多项式 (zsd4879)
        • （x+p）（x+q）型多项式乘法 (zsd4880)
        • 已知多项式乘积不含某项求字母的值 (zsd4881)
        • 多项式乘多项式——化简求值 (zsd4882)
        • 多项式乘多项式与图形面积 (zsd4883)
        • 多项式乘法中的规律性问题 (zsd4884)
      • 整式乘法混合运算 (zsd4860)
      • 单项式除以单项式 (zsd4861)
        • 计算单项式除以单项式 (zsd4885)
        • 用科学记数法表示数的除法 (zsd4886)
      • 多项式除以单项式 (zsd4862)
      • 整式四则混合运算 (zsd4863)
    • 乘法公式 (zsd4813)
      • 平方差公式 (zsd4887)
        • 运用平方差公式进行运算 (zsd4891)
      • 平方差公式与几何图形 (zsd4892)
      • 完全平方公式 (zsd4888)
        • 运用完全平方公式进行运算 (zsd4893)
      • 通过对完全平方公式变形求值 (zsd4894)
      • 完全平方公式在几何图形中的应用 (zsd4895)
      • 完全平方式 (zsd4889)
        • 求完全平方式中的字母系数 (zsd4896)
        • 完全平方式在几何图形中的应用 (zsd4897)
      • 整式的混合运算 (zsd4890)
  • 因式分解 (zsd4691)
    • 因式分解的定义 (zsd4898)
      • 判断是否是因式分解 (zsd4907)
      • 已知因式分解的结果求参数 (zsd4908)
    • 公因式 (zsd4899)
    • 提公因式法分解因式 (zsd4900)
    • 公式法分解因式 (zsd4901)
      • 判断能否用公式法分解因式 (zsd4909)
      • 平方差公式分解因式 (zsd4910)
      • 完全平方公式分解因式 (zsd4911)
      • 立方和与立方差公式分解因式 (zsd212312)
      • 综合运用公式法分解因式 (zsd4912)
    • 综合提公因式和公式法分解因式 (zsd4902)
    • 实数范围内分解因式 (zsd212313)
    • 因式分解在有理数简算中的应用 (zsd4903)
    • 十字相乘法 (zsd4904)
    • 分组分解法 (zsd4905)
    • 因式分解的应用 (zsd4906)
  • 分式 (zsd4692)
    • 分式的概念及性质 (zsd4913)
      • 分式的定义 (zsd4915)
        • 分式的判断 (zsd4924)
        • 分式的规律性问题 (zsd4925)
        • 按要求构造分式 (zsd4926)
      • 分式有无意义的条件 (zsd4916)
        • 分式无意义的条件 (zsd4928)
        • 分式有意义的条件 (zsd4927)
      • 分式值为零的条件 (zsd4917)
      • 分式的值 (zsd4918)
        • 分式的求值 (zsd4929)
        • 求分式值为正（负）数时未知数的取值范围 (zsd4930)
        • 求使分式值为整数时未知数的整数值 (zsd4931)
      • 分式的基本性质 (zsd4919)
        • 判断分式变形是否正确 (zsd4932)
        • 求使分式变形成立的条件 (zsd4933)
        • 利用分式的基本性质判断分式值的变化 (zsd4934)
        • 将分式的分子分母的最高次项化为正数 (zsd4935)
        • 将分式的分子分母各项系数化为整数 (zsd4936)
      • 约分 (zsd4921)
      • 最简分式 (zsd4920)
      • 最简公分母 (zsd4922)
      • 通分 (zsd4923)
    • 分式的运算 (zsd4914)
      • 分式的乘除 (zsd4937)
        • 分式乘法 (zsd4946)
        • 分式除法 (zsd4947)
        • 分式乘除混合运算 (zsd4948)
      • 分式乘方 (zsd4949)
      • 含乘方的分式乘除混合运算 (zsd4950)
      • 分式的加减法则 (zsd4938)
        • 同分母分式加减法 (zsd4951)
        • 异分母分式加减法 (zsd4952)
        • 整式与分式相加减 (zsd4953)
        • 已知分式恒等式，确定分子或分母 (zsd4954)
        • 分式加减混合运算 (zsd4955)
        • 分式加减的实际应用 (zsd4956)
      • 分式加减乘除混合运算 (zsd4939)
      • 分式化简求值 (zsd4940)
      • 分式最值 (zsd212314)
      • 零指数幂 (zsd4941)
      • 负整数指数幂 (zsd4942)
      • 分数指数幂 (zsd4943)
      • 整数指数幂的运算 (zsd4944)
  • 二次根式 (zsd4693)
    • 二次根式的概念及性质 (zsd4959)
      • 二次根式的定义 (zsd4963)
        • 二次根式的识别 (zsd226467)
        • 求二次根式的值 (zsd4966)
        • 求二次根式中的参数 (zsd4967)
      • 二次根式有意义的条件 (zsd4964)
      • 二次根式的性质和化简 (zsd4965)
        • 利用二次根式的性质化简 (zsd4968)
        • 复合二次根式的化简 (zsd4969)
    • 二次根式的乘除 (zsd4960)
      • 二次根式的乘法 (zsd4970)
      • 二次根式的除法 (zsd4971)
      • 二次根式的乘除混合运算 (zsd4972)
      • 最简二次根式 (zsd4973)
        • 最简二次根式的判断 (zsd4974)
        • 化为最简二次根式 (zsd4975)
        • 已知最简二次根式求参数 (zsd4976)
    • 二次根式的加减 (zsd4961)
      • 同类二次根式 (zsd4977)
      • 二次根式的加减运算 (zsd4978)
      • 二次根式的混合运算 (zsd4979)
      • 分母有理化 (zsd4980)
      • 二次根式的化简求值 (zsd4981)
        • 已知字母的值，化简求值 (zsd4983)
        • 已知条件式，化简求值 (zsd4984)
      • 比较二次根式的大小 (zsd4982)
    • 二次根式的应用 (zsd4962)
• 方程与不等式 (zsd4679)
  • 一元一次方程 (zsd4985)
    • 从算式到方程 (zsd4992)
      • 方程 (zsd4995)
        • 判断各式是否是方程 (zsd4999)
        • 列方程 (zsd5000)
      • 方程的解 (zsd4996)
        • 判断是否是方程的解 (zsd212315)
        • 已知方程的解，求参数 (zsd212316)
      • 一元一次方程的定义 (zsd4997)
        • 判断是否是一元一次方程 (zsd212317)
        • 判断是否是一元一次方程解 (zsd212318)
    • 等式的性质 (zsd4998)
      • 等式的性质1 (zsd212319)
      • 等式的性质2 (zsd212320)
    • 解一元一次方程 (zsd4993)
      • 解一元一次方程（一）——合并同类项与移项 (zsd5001)
      • 解一元一次方程（二）——去括号 (zsd5002)
      • 解一元一次方程（三）——去分母 (zsd5003)
      • 一元一次方程解的综合应用 (zsd5004)
        • 已知一元一次方程的解，求参数 (zsd212321)
        • 一元一次方程解的关系 (zsd212322)
    • 实际问题与一元一次方程 (zsd4994)
      • 配套问题(一元一次方程的应用) (zsd5005)
      • 工程问题(一元一次方程的应用) (zsd5006)
      • 销售盈亏(一元一次方程的应用) (zsd5007)
      • 比赛积分(一元一次方程的应用) (zsd5008)
      • 方案选择(一元一次方程的应用) (zsd5009)
      • 数字问题(一元一次方程的应用) (zsd5010)
      • 几何问题(一元一次方程的应用) (zsd5011)
      • 动点问题（一元一次方程的应用） (zsd4711)
      • 和差倍分问题(一元一次方程的应用) (zsd5012)
      • 电费和水费问题(一元一次方程的应用) (zsd5013)
      • 行程问题(一元一次方程的应用) (zsd5014)
      • 比例分配(一元一次方程的应用) (zsd5015)
      • 日历问题(一元一次方程的应用) (zsd5016)
      • 古代问题(一元一次方程的应用) (zsd188395)
      • 其他问题(一元一次方程的应用) (zsd5017)
  • 二元一次方程组 (zsd4986)
    • 二元一次方程（组）的相关概念 (zsd5018)
      • 二元一次方程的定义 (zsd5023)
      • 二元一次方程的解 (zsd5024)
      • 二元一次方程组定义 (zsd5025)
        • 判断是否是二元一次方程组 (zsd5026)
        • 判断是否是二元一次方程组的解 (zsd5027)
        • 已知二元一次方程组的解求参数 (zsd5028)
    • 解二元一次方程组 (zsd5019)
      • 代入消元法 (zsd5029)
      • 加减消元法 (zsd5030)
      • 二元一次方程组的特殊解法 (zsd5031)
      • 解二元一次方程组的应用 (zsd5032)
        • 二元一次方程组的错解复原问题 (zsd5033)
        • 构造二元一次方程组求解 (zsd5034)
        • 已知二元一次方程组的解的情况求参数 (zsd5035)
        • 方程组相同解问题 (zsd5020)
    • 实际问题与二元一次方程组 (zsd5021)
      • 列二元一次方程组 (zsd5036)
        • 根据实际问题列二元一次方程组 (zsd5038)
        • 根据几何图形列二元一次方程组 (zsd5039)
      • 二元一次方程组的应用 (zsd5037)
        • 方案问题(二元一次方程组的应用) (zsd5040)
        • 行程问题(二元一次方程组的应用) (zsd5041)
        • 工程问题(二元一次方程组的应用) (zsd5042)
        • 数字问题(二元一次方程组的应用) (zsd5043)
        • 年龄问题(二元一次方程组的应用) (zsd5044)
        • 分配问题(二元一次方程组的应用) (zsd5045)
        • 销售、利润问题(二元一次方程组的应用) (zsd5046)
        • 和差倍分问题(二元一次方程组的应用) (zsd5047)
        • 几何问题(二元一次方程组的应用) (zsd5048)
        • 图表信息题(二元一次方程组的应用) (zsd5049)
        • 古代问题(二元一次方程组的应用) (zsd5050)
        • 开放型问题(二元一次方程组的应用) (zsd5051)
        • 其他问题(二元一次方程组的应用) (zsd5052)
    • 三元一次方程组 (zsd5022)
      • 三元一次方程组的定义及解 (zsd5053)
      • 三元一次方程组的应用 (zsd5054)
  • 一元二次方程 (zsd4987)
    • 一元二次方程的相关概念 (zsd5055)
      • 一元二次方程的定义 (zsd5058)
      • 一元二次方程的一般形式 (zsd5059)
        • 化成一元二次方程的一般式 (zsd223709)
        • 判断是否是一元二次方程 (zsd212323)
        • 由一元二次方程的定义求参数 (zsd212324)
      • 一元二次方程的解 (zsd5060)
        • 判断是否是一元二次方程的解 (zsd212325)
        • 由一元二次方程的解求参数 (zsd212326)
      • 一元二次方程的解的估算 (zsd188396)
    • 解一元二次方程 (zsd5056)
      • 解一元二次方程——直接开平方法 (zsd5061)
      • 解一元二次方程——配方法 (zsd5062)
      • 配方法的应用 (zsd5063)
      • 一元二次方程根的判别式 (zsd5064)
        • 根据判别式判断一元二次方程根的情况 (zsd5069)
        • 根据一元二次方程根的情况求参数 (zsd5070)
      • 公式法解一元二次方程 (zsd5065)
      • 因式分解法解一元二次方程 (zsd5066)
      • 换元法解一元二次方程 (zsd5067)
      • 一元二次方程的根与系数的关系 (zsd5068)
    • 实际问题与一元二次方程 (zsd5057)
      • 传播问题(一元二次方程的应用) (zsd5071)
      • 增长率问题(一元二次方程的应用) (zsd5072)
      • 与图形有关的问题(一元二次方程的应用) (zsd5073)
      • 数字问题(一元二次方程的应用) (zsd5074)
      • 营销问题(一元二次方程的应用) (zsd5075)
      • 动态几何问题(一元二次方程的应用) (zsd5076)
      • 工程问题(一元二次方程的应用) (zsd5077)
      • 行程问题(一元二次方程的应用) (zsd5078)
      • 图表信息题(一元二次方程的应用) (zsd5079)
      • 握手、循环赛问题（一元二次方程的应用） (zsd212327)
      • 其他问题(一元二次方程的应用) (zsd5080)
  • 分式方程 (zsd4988)
    • 分式方程的定义 (zsd5081)
    • 解分式方程（化为一元一次） (zsd5082)
    • 解分式方程（化为一元二次） (zsd223841)
    • 分式方程的解 (zsd5083)
      • 根据分式方程解的情况求值 (zsd5085)
      • 分式方程无解问题 (zsd5086)
    • 分式方程的应用 (zsd5084)
      • 列分式方程 (zsd5087)
      • 分式方程的实际应用 (zsd5088)
        • 分式方程的行程问题 (zsd212328)
        • 分式方程的工程问题 (zsd212329)
        • 分式方程的经济问题 (zsd212330)
        • 分式方程和差倍分问题 (zsd212331)
        • 分式方程的其它实际问题 (zsd212332)
  • 二项方程 (zsd188397)
  • 无理方程 (zsd4990)
  • 二元二次方程组及其解法 (zsd4991)
  • 不等式与不等式组 (zsd4989)
    • 不等式 (zsd5089)
      • 不等式的定义 (zsd5092)
      • 不等式的解集 (zsd5093)
      • 不等式的性质 (zsd5094)
    • 一元一次不等式 (zsd5090)
      • 一元一次不等式的定义 (zsd5095)
      • 解一元一次不等式 (zsd5096)
        • 求一元一次不等式的解集 (zsd5098)
        • 求一元一次不等式的整数解 (zsd5099)
        • 在数轴上表示不等式的解集 (zsd5100)
        • 求一元一次不等式解的最值 (zsd5101)
        • 解|x|≥a型的不等式 (zsd5102)
      • 一元一次不等式的应用 (zsd5097)
        • 列一元一次不等式 (zsd5103)
        • 用一元一次不等式解决实际问题 (zsd5104)
        • 用一元一次不等式解决几何问题 (zsd5105)
    • 一元一次不等式组 (zsd5091)
      • 一元一次不等式组的定义 (zsd5106)
      • 解一元一次不等式组 (zsd5107)
        • 求不等式组的解集 (zsd5109)
        • 解特殊不等式组 (zsd5110)
        • 求一元一次不等式组的整数解 (zsd5111)
        • 由一元一次不等式组的解集求参数 (zsd5112)
        • 由不等式组解集的情况求参数 (zsd5113)
        • 不等式组和方程组结合的问题 (zsd5114)
      • 一元一次不等式组的应用 (zsd5108)
        • 列一元一次不等式组 (zsd5115)
        • 不等式组的行程问题 (zsd212333)
        • 不等式组的工程问题 (zsd212334)
        • 不等式组的经济问题 (zsd212335)
        • 不等式组的分配问题 (zsd212336)
        • 不等式组的方案选择问题 (zsd212337)
        • 不等式组的阶梯收费问题 (zsd212338)
        • 一元一次不等式组的其他应用 (zsd5116)
• 函数 (zsd4680)
  • 平面直角坐标系 (zsd5125)
    • 有序数对 (zsd5127)
      • 用有序数对表示位置 (zsd5133)
      • 用有序数对表示路线 (zsd5134)
    • 点的坐标 (zsd5128)
      • 写出直角坐标系中点的坐标 (zsd5135)
      • 求点到坐标轴的距离 (zsd5136)
    • 点所在的象限 (zsd5129)
      • 判断点所在的象限 (zsd5137)
      • 已知点所在的象限求参数 (zsd5138)
    • 坐标系中描点 (zsd5130)
    • 坐标与图形 (zsd5131)
      • 坐标系中的平移 (zsd212339)
      • 坐标系中的对称 (zsd212340)
      • 坐标系中的旋转 (zsd212341)
      • 中点坐标 (zsd212342)
      • 坐标系中的动点问题（不含函数） (zsd212343)
      • 坐标与图形综合 (zsd212344)
    • 点坐标规律探索 (zsd5132)
  • 坐标方法的简单应用 (zsd5126)
    • 实际问题中用坐标表示位置 (zsd5139)
    • 用方向角和距离确定物体的位置 (zsd5140)
    • 根据方位描述确定物体的位置 (zsd5141)
  • 函数基础知识 (zsd5121)
    • 常量与变量 (zsd5142)
      • 用表格表示变量间的关系 (zsd145101)
      • 用关系式表示变量间的关系 (zsd145102)
      • 用图象表示变量间的关系 (zsd145103)
    • 函数的概念 (zsd5143)
    • 函数解析式 (zsd5144)
    • 自变量和函数值 (zsd5145)
      • 求自变量的取值范围 (zsd5148)
      • 求自变量的值或函数值 (zsd5149)
    • 函数的图象 (zsd5146)
      • 函数图象识别 (zsd5150)
      • 从函数的图象获取信息 (zsd5151)
      • 用描点法画函数图象 (zsd5152)
      • 动点问题的函数图象 (zsd5153)
    • 函数的三种表示方法 (zsd5147)
  • 一次函数 (zsd5122)
    • 正比例函数的定义 (zsd5157)
    • 正比例函数图象和性质 (zsd5158)
      • 正比例函数的图象 (zsd5163)
      • 正比例函数的性质 (zsd5164)
    • 一次函数的定义 (zsd5159)
      • 识别一次函数 (zsd5165)
      • 根据一次函数的定��求参数 (zsd5166)
      • 求一次函数自变量或函数值 (zsd5167)
      • 列一次函数解析式并求值 (zsd5168)
    • 一次函数的图象 (zsd5160)
      • 判断一次函数的图象 (zsd5169)
      • 根据一次函数解析式判断其经过的象限 (zsd5170)
      • 已知函数经过的象限求参数范围 (zsd5171)
      • 一次函数图象与坐标轴的交点问题 (zsd5172)
      • 画一次函数图象 (zsd5173)
      • 一次函数图象平移问题 (zsd5174)
      • 一次函数图象与对称问题 (zsd212345)
      • 一次函数图象与旋转问题 (zsd212346)
    • 一次函数的性质 (zsd5161)
      • 判断一次函数的增减性 (zsd5175)
      • 根据一次函数增减性求参数 (zsd5176)
      • 根据一次函数的增减性判断自变量的变化情况 (zsd5177)
      • 比较一次函数值的大小 (zsd5178)
      • 一次函数的规律探究问题 (zsd5179)
    • 求一次函数解析式 (zsd5162)
    • 一次函数与一元一次方程 (zsd5180)
      • 已知直线与坐标轴交点求方程的解 (zsd5183)
      • 由一元一次方程的解判断直线与x轴的交点 (zsd5184)
      • 利用图象法解一元一次方程 (zsd5185)
    • 一次函数与一元一次不等式 (zsd5181)
      • 由直线与坐标轴的交点求不等式的解集 (zsd5186)
      • 根据两条直线的交点求不等式的解集 (zsd5187)
    • 一次函数与二元一次方程（组） (zsd5182)
      • 两直线的交点与二元一次方程组的解 (zsd5188)
      • 图象法解二元一次方程组 (zsd5189)
      • 求直线围成的图形面积 (zsd5190)
    • 一次函数的实际应用 (zsd5156)
      • 分配方案问题(一次函数的实际应用) (zsd5191)
      • 最大利润问题(一次函数的实际应用) (zsd5192)
      • 行程问题(一次函数的实际应用) (zsd5193)
      • 梯度计价问题 (zsd212347)
      • 其他问题(一次函数的实际应用) (zsd5195)
    • 一次函数与几何综合 (zsd5194)
  • 二次函数 (zsd5123)
    • 二次函数的定义 (zsd5200)
      • 列二次函数关系式 (zsd5208)
      • 二次函数的识别 (zsd5209)
      • 根据二次函数的定义求参数 (zsd5210)
    • 二次函数的图象和性质 (zsd5201)
      • y=ax²的图象和性质 (zsd5211)
      • y=ax²+k的图象和性质 (zsd5212)
      • y=a（x-h）²的图象和性质 (zsd5213)
      • y=a（x-h）²+k的图象和性质 (zsd5214)
    • 二次函数y=ax²+bx+c的图象和性质 (zsd5202)
      • 把y=ax²+bx+c化成顶点式 (zsd5215)
      • 画y=ax²+bx+c的图象 (zsd5216)
      • y=ax²+bx+c的图象与性质 (zsd5217)
    • 二次函数的图象与系数的关系 (zsd5203)
      • 二次函数图象与各项系数符号 (zsd5218)
      • 一次函数、二次函数图象综合判断 (zsd5219)
      • 反比例函数、二次函数图象综合判断 (zsd5220)
      • 两个二次函数图象综合判断 (zsd5221)
      • 根据二次函数的图象判断式子符号 (zsd5222)
    • 二次函数的对称 (zsd5204)
      • 已知抛物线上对称的两点求对称轴 (zsd5223)
      • 根据二次函数的对称性求函数值 (zsd5224)
    • 二次函数的最值 (zsd5205)
      • y=ax²+bx+c的最值 (zsd5225)
      • 利用二次函数对称性求最短路径 (zsd5226)
    • 待定系数法求二次函数解析式 (zsd5206)
    • 二次函数图象的平移 (zsd5207)
    • 二次函数与一元二次方程 (zsd5227)
      • 求抛物线与x轴的交点坐标 (zsd5230)
      • 求抛物线与y轴的交点坐标 (zsd5231)
      • 已知二次函数的函数值求自变量的值 (zsd5232)
      • 抛物线与x轴的交点问题 (zsd5233)
      • 根据二次函数图象确定相应方程根的情况 (zsd5234)
      • 求x轴与抛物线的截线长 (zsd5235)
    • 图象法确定一元二次方程的近似根 (zsd5228)
    • 二次函数与不等式 (zsd5229)
      • 图象法解一元二次不等式 (zsd5236)
      • 利用不等式求自变量或函数值的范围 (zsd5237)
      • 根据交点确定不等式的解集 (zsd5238)
    • 实际问题与二次函数 (zsd5198)
      • 图形问题(实际问题与二次函数) (zsd5239)
      • 图形运动问题(实际问题与二次函数) (zsd5240)
      • 拱桥问题(实际问题与二次函数) (zsd5241)
      • 销售问题(实际问题与二次函数) (zsd5242)
      • 投球问题(实际问题与二次函数) (zsd5243)
      • 喷水问题(实际问题与二次函数) (zsd5244)
      • 增长率问题(实际问题与二次函数) (zsd5245)
      • 其他问题(实际问题与二次函数) (zsd5246)
    • 二次函数综合 (zsd5199)
      • 线段周长问题(二次函数综合) (zsd182170)
      • 面积问题(二次函数综合) (zsd182171)
      • 角度问题(二次函数综合) (zsd182172)
      • 特殊三角形问题(二次函数综合) (zsd182173)
      • 特殊四边形(二次函数综合) (zsd182174)
      • 相似三角形问题(二次函数综合) (zsd182175)
      • 其他问题(二次函数综合) (zsd182176)
  • 反比例函数 (zsd5124)
    • 反比例函数的定义 (zsd5250)
      • 用反比例函数描述数量关系 (zsd5256)
      • 根据定义判断是否是反比例函数 (zsd5257)
      • 根据反比例函数的定义求参数 (zsd5258)
      • 求反比例函数值 (zsd5259)
      • 由反比例函数值求自变量 (zsd5260)
    • 反比例函数的图象 (zsd5251)
      • 判断（画）反比例函数图象 (zsd5261)
      • 已知反比例函数的图象，判断其解析式 (zsd5262)
      • 由反比例函数图象的对称性求点的坐标 (zsd5263)
    • 反比例函数的性质 (zsd5252)
      • 已知双曲线分布的象限，求参数范围 (zsd5264)
      • 判断反比例函数的增减性 (zsd5265)
      • 判断反比例函数图象所在象限 (zsd5266)
      • 已知反比例函数的增减性求参数 (zsd5267)
      • 比较反比例函数值或自变量的大小 (zsd5268)
    • 反比例函数系数k的几何意义 (zsd5253)
      • 已知比例系数求特殊图形的面积 (zsd5269)
      • 根据图形面积求比例系数（解析式） (zsd5270)
    • 求反比例函数解析式 (zsd5254)
    • 反比例函数与一次函数的综合 (zsd5255)
      • 一次函数与反比例函数图象综合判断 (zsd188398)
      • 一次函数与反比例函数的交点问题 (zsd188399)
      • 一次函数与反比例函数的实际应用 (zsd188400)
