
📚 高中数学知识点树 (bankId=11)
        • 根据充要条件求参数 (zsd28012)
      • 既不充分也不必要条件 (zsd154691)
    • 简单的逻辑联结词 (zsd27987)
      • 且 (zsd28013)
        • 判断“且”命题的真假 (zsd28018)
      • 或 (zsd28014)
        • 判断“或”命题的真假 (zsd28020)
      • 非 (zsd28015)
        • 写出简单命题的非命题 (zsd28021)
        • 判断非命题的真假 (zsd28022)
      • 或且非的综合应用 (zsd28016)
        • 根据或且非命题的真假判断命题的真假 (zsd28024)
        • 根据或且非的真假求参数 (zsd28025)
    • 全称量词与存在量词 (zsd27988)
      • 全称量词与全称命题 (zsd28026)
        • 判断命题是否为全称命题 (zsd28029)
        • 用全称量词改写命题 (zsd28030)
        • 判断全称命题的真假 (zsd28031)
        • 根据全称命题的真假求参数 (zsd28032)
      • 存在量词与特称命题 (zsd28027)
        • 判断命题是否为特称（存在性）命题 (zsd28033)
        • 用存在量词改写命题 (zsd28034)
        • 判断特称（存在性）命题的真假 (zsd28035)
        • 根据特称（存在性）命题的真假求参数 (zsd28036)
      • 含有一个量词的命题的否定 (zsd28028)
        • 全称命题的否定及其真假判断 (zsd28037)
        • 特称命题的否定及其真假判断 (zsd28038)
        • 含有一个量词的命题的否定的应用 (zsd28039)
        • 根据全称或特称命题的真假判断复合命题的真假 (zsd153159)
• 函数与导数 (zsd27927)
  • 函数及其性质 (zsd28040)
    • 函数及其表示 (zsd28047)
      • 函数的定义 (zsd28049)
        • 函数关系的判断 (zsd28058)
        • 求函数值 (zsd28059)
        • 已知函数值求自变量或参数 (zsd28060)
      • 区间 (zsd28050)
      • 函数的定义域 (zsd28051)
        • 具体函数的定义域 (zsd28063)
        • 抽象函数的定义域 (zsd28064)
        • 复合函数的定义域 (zsd28065)
        • 已知函数的定义域求参数 (zsd153160)
        • 实际问题中的定义域 (zsd28066)
      • 函数的值域 (zsd28052)
        • 常见（一次函数、二次函数、反比例函数等）的函数值域 (zsd28067)
        • 复杂（根式型、分式型等）函数的值域 (zsd28068)
        • 根据值域求参数的值或者范围 (zsd28069)
        • 抽象函数的值域 (zsd149919)
        • 复合函数的值域 (zsd153161)
        • 根据函数的值域求定义域 (zsd157640)
      • 函数的解析式 (zsd28053)
        • 已知函数类型求解析式 (zsd28070)
        • 已知f（g（x））求解析式 (zsd28071)
        • 求抽象函数的解析式 (zsd28072)
        • 求解析式中的参数值 (zsd153162)
        • 函数方程组法求解析式 (zsd169520)
      • 相等函数 (zsd28054)
        • 判断两个函数是否相等 (zsd28073)
        • 求相等函数 (zsd158894)
      • 函数的表示方法 (zsd28055)
        • 解析法表示函数 (zsd28074)
        • 图象法表示函数 (zsd28075)
        • 列表法表示函数 (zsd28076)
      • 分段函数 (zsd28056)
        • 求分段函数解析式或求函数的值 (zsd28077)
        • 分段函数的定义域 (zsd28078)
        • 分段函数的值域或最值 (zsd153163)
        • 根据分段函数的单调性求参数 (zsd153164)
        • 分段函数的性质及应用 (zsd28079)
        • 已知分段函数的值求参数或自变量 (zsd28080)
        • 解分段函数不等式 (zsd153165)
        • 分段函数的单调性 (zsd153166)
        • 根据分段函数的值域（最值）求参数 (zsd172220)
        • 求分段函数值 (zsd173171)
      • 映射 (zsd28057)
        • 确定形成映射的个数 (zsd28082)
        • 根据映射求象或原象 (zsd28083)
    • 函数的基本性质 (zsd28048)
      • 函数的单调性 (zsd28084)
        • 定义法判断或证明函数的单调性 (zsd28091)
        • 求函数的单调区间 (zsd28092)
        • 根据函数的单调性求参数值 (zsd28093)
        • 根据图像判断函数单调性 (zsd134050)
        • 复合函数的单调性 (zsd134051)
        • 根据函数的单调性解不等式 (zsd153167)
        • 比较函数值的大小关系 (zsd153407)
        • 根据解析式直接判断函数的单调性 (zsd154692)
      • 函数的最值 (zsd28085)
        • 利用函数单调性求最值或值域 (zsd28094)
        • 根据函数的最值求参数 (zsd28095)
        • 函数不等式恒成立问题 (zsd158639)
        • 函数不等式能成立（有解）问题 (zsd158640)
        • 复合函数的最值 (zsd172221)
        • 判别式法求最值 (zsd173382)
      • 函数的奇偶性 (zsd28086)
        • 函数奇偶性的定义与判断 (zsd28096)
        • 由奇偶性求函数解析式 (zsd28097)
        • 函数奇偶性的应用 (zsd28098)
        • 抽象函数的奇偶性 (zsd28099)
        • 由奇偶性求参数 (zsd153168)
        • 由函数奇偶性解不等式 (zsd153169)
        • 奇偶函数对称性的应用 (zsd153170)
      • 函数的周期性 (zsd28087)
        • 函数的周期性的定义与求解 (zsd28100)
        • 由周期性求函数的解析式 (zsd28101)
        • 判断证明抽象函数的周期性 (zsd28103)
        • 函数周期性的应用 (zsd28102)
        • 由函数的周期性求函数值 (zsd153171)
        • 由抽象函数的周期性求函数值 (zsd153172)
      • 函数的对称性 (zsd28088)
        • 判断或证明函数的对称性 (zsd28104)
        • 由对称性求函数的解析式 (zsd28105)
        • 由对称性研究单调性 (zsd28106)
        • 函数对称性的应用 (zsd28107)
        • 由函数对称性求函数值或参数 (zsd153173)
      • 函数的图象 (zsd28089)
        • 函数图像的识别 (zsd28108)
        • 画出具体函数图象 (zsd28109)
        • 根据实际问题作函数图象 (zsd28110)
        • 函数图象的应用 (zsd28111)
        • 函数图象的变换 (zsd28112)
        • 根据函数图象选择解析式 (zsd163256)
      • 函数基本性质的综合应用 (zsd28090)
      • 函数新定义 (zsd157761)
      • 函数的和与积 (zsd164835)
  • 一次函数与二次函数 (zsd28041)
    • 二次函数的概念 (zsd28113)
      • 二次函数的定义域 (zsd28117)
      • 求二次函数的值域或最值 (zsd28118)
      • 求二次函数的解析式 (zsd28119)
    • 二次函数的性质与图象 (zsd28114)
      • 二次函数的图象分析与判断 (zsd28120)
      • 判断二次函数的单调性和求解单调区间 (zsd28121)
      • 与二次函数相关的复合函数问题 (zsd28122)
      • 已知二次函数单调区间求参数值或范围 (zsd149347)
      • 根据二次函数的最值或值域求参数 (zsd149920)
    • 一次函数的图像和性质 (zsd28115)
    • 待定系数法 (zsd28116)
  • 指对幂函数 (zsd28042)
    • 指数函数 (zsd28123)
      • 指数与指数幂的运算 (zsd28126)
        • 根式的化简求值 (zsd28135)
        • 指数幂的运算 (zsd28136)
        • 分数指数幂与根式的互化 (zsd28137)
        • 指数幂的化简、求值 (zsd28138)
      • 指数函数的概念 (zsd28127)
        • 指数函数的判定与求值 (zsd28139)
        • 根据函数是指数函数求参数 (zsd28140)
        • 求指数函数解析式 (zsd28141)
      • 指数函数的图象 (zsd28128)
        • 判断指数型函数的图象形状 (zsd28142)
        • 根据指数型函数图象判断参数的范围 (zsd28143)
        • 指数型函数图象过定点问题 (zsd28144)
        • 指数函数图像应用 (zsd134052)
      • 指数函数的定义域 (zsd28129)
        • 求指数（型)函数的定义域 (zsd28145)
        • 求指数型复合函数的定义域 (zsd28146)
      • 指数函数的值域 (zsd28130)
        • 求指数函数在区间内的值域 (zsd28147)
        • 求指数型复合函数的值域 (zsd28148)
        • 根据指数函数的值域或最值求参数（定义域） (zsd28149)
      • 指数函数的单调性 (zsd28131)
        • 判断指数函数的单调性 (zsd28150)
        • 由指数（型）的单调性求参数 (zsd153174)
        • 判断指数型复合函数的单调性 (zsd28151)
        • 比较指数幂的大小 (zsd28152)
        • 由指数函数的单调性解不等式 (zsd153175)
      • 指数函数的最值 (zsd28132)
        • 求已知指数型函数的最值 (zsd28153)
        • 根据指数函数的最值求参数 (zsd28154)
        • 含参指数函数的最值 (zsd28155)
        • 指数函数最值与不等式的综合问题 (zsd28156)
      • 指数函数的应用 (zsd28133)
        • 列出指数函数模型的解析式 (zsd28157)
        • 指数函数模型的应用（1） (zsd28158)
      • 指数函数y=2x和y=(1/2)x的图像和性质 (zsd28134)
    • 对数函数 (zsd28124)
      • 对数的概念 (zsd28159)
        • 对数的概念判断与求值 (zsd28172)
        • 指数式与对数式的互化 (zsd28173)
      • 对数的运算 (zsd28160)
        • 对数的运算 (zsd28174)
        • 对数的运算性质的应用 (zsd28175)
      • 换底公式 (zsd28161)
        • 运用换底公式化简计算 (zsd28176)
        • 运用换底公式证明恒等式 (zsd28177)
      • 对数函数的概念 (zsd28162)
        • 求对数函数的解析式 (zsd28179)
      • 对数函数的定义域 (zsd28163)
        • 求对数函数的定义域 (zsd28180)
        • 求对数型复合函数的定义域 (zsd28181)
      • 对数函数的值域 (zsd28164)
        • 求对数函数在区间上的值域 (zsd28182)
        • 求对数型复合函数的值域 (zsd28183)
        • 根据对数函数的值域求参数值或范围 (zsd28184)
      • 对数函数的图象 (zsd28165)
        • 判断对数型函数的图象形状 (zsd28185)
        • 根据对数型函数图象判断参数的范围 (zsd28186)
        • 对数型函数图象过定点问题 (zsd28187)
        • 对数函数图象的应用 (zsd28188)
      • 对数函数的单调性 (zsd28166)
        • 研究对数函数的单调性 (zsd28189)
        • 对数型复合函数的单调性 (zsd28190)
        • 由对数（型）的单调性求参数 (zsd153176)
        • 由对数函数的单调性解不等式 (zsd153177)
        • 比较对数式的大小 (zsd153178)
        • 对数函数单调性的应用 (zsd28191)
      • 对数函数的最值 (zsd28167)
        • 求对数函数的最值 (zsd28192)
        • 根据对数函数的最值求参数或范围 (zsd28193)
        • 对数函数最值与不等式的综合问题 (zsd28194)
      • 反函数 (zsd28168)
        • 求反函数 (zsd28195)
        • 反函数的性质应用 (zsd28196)
      • 对数函数的应用 (zsd28169)
        • 利用对数函数的性质综合解题 (zsd28198)
      •  对数函数y=log2x的图像和性质 (zsd28170)
      • 指数函数与对数函数 (zsd28171)
    • 幂函数 (zsd28125)
      • 幂函数的定义 (zsd28201)
        • 判断函数是否是幂函数 (zsd28207)
        • 求幂函数的值 (zsd28208)
        • 求幂函数的解析式 (zsd28209)
        • 根据函数是幂函数求参数值 (zsd28210)
      • 幂函数的定义域 (zsd28202)
        • 求幂函数的定义域 (zsd28211)
        • 求与幂函数有关的复合函数定义域 (zsd28212)
      • 幂函数的值域 (zsd28203)
        • 求幂函数的值域 (zsd28213)
        • 求与幂函数有关的复合函数值域 (zsd28214)
        • 根据幂函数值域求参数或范围 (zsd28215)
      • 幂函数的图象 (zsd28204)
        • 幂函数图象的判断及应用 (zsd28216)
        • 幂函数图象过定点问题 (zsd28217)
      • 幂函数的单调性 (zsd28205)
        • 判断一般幂函数的单调性 (zsd28218)
        • 判断与幂函数相关的复合函数的单调性 (zsd28219)
        • 由幂函数的单调性求参数 (zsd153179)
        • 由幂函数的单调性解不等式 (zsd153180)
        • 由幂函数的单调性比较大小 (zsd153181)
        • 幂函数的单调性的其他应用 (zsd28220)
      • 幂函数的奇偶性 (zsd28206)
        • 判断五种常见幂函数的奇偶性 (zsd28221)
        • 幂函数的奇偶性的应用 (zsd28222)
  • 函数的应用 (zsd28043)
    • 函数与方程 (zsd28223)
      • 函数零点的定义 (zsd28226)
        • 求函数的零点 (zsd28231)
        • 根据零点求函数解析式中的参数 (zsd28232)
        • 求函数零点或方程根的个数 (zsd153182)
        • 比较零点的大小关系 (zsd153183)
        • 求零点的和 (zsd153184)
      • 函数零点存在性定理 (zsd28227)
        • 根据零点判断函数值的符号 (zsd28233)
        • 零点存在性定理的应用 (zsd28234)
        • 根据零点所在的区间求参数范围 (zsd28235)
        • 判断零点所在的区间 (zsd153185)
      • 函数零点的分布 (zsd28228)
        • 根据函数零点的个数求参数范围 (zsd28236)
        • 根据一次函数零点的分布求参数范围 (zsd28237)
        • 根据二次函数零点的分布求参数的范围 (zsd28238)
        • 根据指对幂函数零点的分布求参数范围 (zsd28239)
      • 用二分法求方程的近似解 (zsd28229)
        • 用二分法求近似解的条件 (zsd28240)
        • 二分法求方程近似解的过程 (zsd28241)
        • 二分法求函数零点的过程 (zsd28242)
      • 函数与方程的综合应用 (zsd28230)
    • 函数模型及其应用 (zsd28224)
      • 几类不同增长的函数模型 (zsd28243)
      • 常见的函数模型（1）——二次、分段函数 (zsd28244)
        • 利用二次函数模型解决实际问题 (zsd28249)
        • 分段函数模型的应用 (zsd28250)
        • 分式型函数模型的应用 (zsd28251)
      • 常见的函数模型（2）——指数、对数、幂函数 (zsd28245)
        • 对数函数模型的应用（2） (zsd28253)
        • 幂函数模型的应用 (zsd28254)
      • 函数模型的应用实例 (zsd28246)
        • 利用给定函数模型解决实际问题 (zsd28255)
        • 建立拟合函数模型解决实际问题 (zsd28256)
    • 函数综合 (zsd28225)
  • 导数及其应用 (zsd28044)
    • 导数的概念和几何意义 (zsd28257)
      • 平均变化率 (zsd28261)
      • 瞬时变化率与导数的概念 (zsd28262)
        • 瞬时变化率的概念及辨析 (zsd28264)
        • 导数（导函数）概念辨析 (zsd28265)
        • 导数定义中极限的简单计算 (zsd28266)
        • 利用定义求函数在一点处的导数（切线斜率） (zsd28267)
      • 导数的几何意义 (zsd28263)
        • 求曲线切线的斜率（倾斜角） (zsd28268)
        • 求在曲线上一点处的切线方程（斜率） (zsd28269)
        • 求过一点的切线方程 (zsd28270)
        • 已知切线（斜率）求参数 (zsd28271)
        • 两条切线平行、垂直、重合（公切线）问题 (zsd28272)
        • 已知某点处的导数值求参数或自变量 (zsd153408)
    • 导数的计算 (zsd28258)
      • 基本初等函数的导数公式 (zsd28273)
      • 导数的运算法则 (zsd28274)
      • 简单复合函数的导数 (zsd28275)
      • 导数的加减法 (zsd28276)
      • 导数的乘除法 (zsd28277)
      • 求某点处的导数值 (zsd154569)
    • 导数在研究函数中的作用 (zsd28259)
      • 利用导数研究函数的单调性 (zsd28278)
        • 用导数判断或证明已知函数的单调性 (zsd28281)
        • 利用导数求函数的单调区间（不含参） (zsd28282)
        • 由函数的单调区间求参数 (zsd28283)
        • 由函数在区间上的单调性求参数 (zsd28284)
        • 函数与导函数图象之间的关系 (zsd28285)
        • 利用导数求函数（含参）的单调区间 (zsd153186)
      • 利用导数研究函数的极值 (zsd28279)
        • 函数极值的辨析 (zsd28286)
        • 函数极值点的辨析 (zsd153187)
        • 求已知函数的极值 (zsd28287)
        • 根据极值求参数 (zsd28288)
        • 根据极值点求参数 (zsd153188)
        • 函数（导函数）图象与极值的关系 (zsd28289)
        • 函数（导函数）图像与极值点的关系 (zsd153189)
        • 求已知函数的极值点 (zsd163257)
      • 利用导数研究函数的最值 (zsd28280)
        • 函数最值与极值的关系辨析 (zsd28290)
        • 由导数求函数的最值（不含参） (zsd28291)
        • 由导数求函数的最值（含参） (zsd153190)
        • 已知函数最值求参数 (zsd28292)
        • 函数单调性、极值与最值的综合应用 (zsd28293)
    • 导数的综合应用 (zsd28260)
      • 导数在函数中的其他应用 (zsd28294)
        • 利用导数证明不等式 (zsd28296)
        • 利用导数研究不等式恒成立问题 (zsd28297)
        • 利用导数研究能成立问题 (zsd28298)
        • 利用导数研究函数的零点 (zsd28299)
        • 利用导数研究方程的根 (zsd28300)
        • 利用导数研究函数图象及性质 (zsd28301)
        • 利用导数研究双变量问题 (zsd153191)
      • 利用导数解决实际应用问题 (zsd28295)
        • 利润最大问题 (zsd28302)
        • 面积、体积最大问题 (zsd28303)
        • 成本最小问题 (zsd28304)
        • 用料最省问题 (zsd28305)
      • 导数新定义 (zsd157762)
      • 导数中的极值偏移问题 (zsd165726)
  • 定积分 (zsd28045)
    • 定积分的概念 (zsd28306)
      • 对定积分概念的理解 (zsd28309)
      • 利用曲边梯形求定积分 (zsd28310)
      • 定积分的性质及应用 (zsd28311)
    • 微积分基本定理 (zsd28307)
      • 利用微积分基本定理求定积分 (zsd28312)
      • 微积分基本定理的应用 (zsd28313)
      • 已知定积分求参数 (zsd28314)
    • 定积分的简单应用 (zsd28308)
      • 定积分在几何中的应用 (zsd28315)
        • 求曲边图形的面积 (zsd28317)
        • 用定积分求几何体的体积 (zsd28318)
      • 定积分在物理中的应用 (zsd28316)
        • 求变速直线运动的路程 (zsd28319)
        • 求变力所做的功 (zsd28320)
  • 极限 (zsd28046)
• 三角函数与解三角形 (zsd27928)
  • 三角函数 (zsd28321)
    • 任意角和弧度制 (zsd28324)
      • 周期现象 (zsd28334)
      • 任意角的概念 (zsd28335)
      • 终边相同的角 (zsd28336)
        • 找出终边相同的角 (zsd28342)
        • 根据图形写出角（范围） (zsd28343)
      • 轴线角 (zsd28337)
      • 象限角 (zsd28338)
        • 确定已知角所在象限 (zsd28344)
        • 由已知角所在的象限确定某角的范围 (zsd28345)
        • 确定n倍角所在象限 (zsd28346)
        • 确定n分角所在象限 (zsd28347)
      • 弧度制 (zsd28339)
        • 弧度的概念 (zsd28348)
        • 用弧度制表示角的集合 (zsd28349)
      • 角度与弧度的互化 (zsd28340)
      • 弧长公式、扇形面积公式 (zsd28341)
        • 弧长的有关计算 (zsd28352)
        • 扇形面积的有关计算 (zsd28353)
        • 扇形中的最值问题 (zsd28354)
        • 扇形弧长公式与面积公式的应用 (zsd28355)
    • 任意角的三角函数 (zsd28325)
      • 任意角的三角函数的定义 (zsd28356)
        • 利用定义求某角的三角函数值 (zsd28361)
        • 由终边或终边上的点求三角函数值 (zsd28362)
        • 由三角函数值求终边上的点或参数 (zsd28363)
        • 由单位圆求三角函数值 (zsd28364)
        • 三角函数定义的其他应用 (zsd28365)
        • 单位圆与周期性 (zsd28366)
        • 单位圆与正弦函数、余弦函数的基本性质 (zsd28367)
        • 三角函数的定义域 (zsd28368)
      • 特殊角的三角函数值 (zsd28357)
      • 各象限角三角函数值的符号 (zsd28358)
        • 已知角或角的范围确定三角函数式的符号 (zsd28369)
        • 由三角函数式的符号确定角的范围或象限 (zsd28370)
        • 由三角函数值的正负判断其他三角函数值的正负 (zsd153192)
      • 三角函数线 (zsd28359)
      • 已知三角函数值求角 (zsd28360)
    • 同角三角函数的基本关系 (zsd28326)
      • 平方关系 (zsd28373)
        • 已知正（余）弦求余（正）弦 (zsd28377)
        • 由条件等式求正、余弦 (zsd28378)
        • 利用平方关系求参数 (zsd28379)
      • sinα±cosα和sinα·cosα的关系 (zsd28374)
      • 商数关系 (zsd28375)
        • 已知弦（切）求切（弦） (zsd28380)
        • 正、余弦齐次式的计算 (zsd28381)
      • 同角三角函数基本关系的综合应用 (zsd28376)
        • 三角函数恒等式的证明——同角三角函数基本关系 (zsd28382)
        • 三角函数的化简、求值——同角三角函数基本关系 (zsd28383)
    • 三角函数的诱导公式 (zsd28327)
      • 诱导公式一 (zsd28384)
      • 诱导公式二、三、四 (zsd28385)
      • 诱导公式五、六 (zsd28386)
      • 诱导公式的综合应用 (zsd28387)
        • 三角函数恒等式的证明——诱导公式 (zsd28388)
        • 三角函数的化简、求值——诱导公式 (zsd28389)
      • 正切函数的诱导公式 (zsd28333)
    • 三角函数的图象与性质 (zsd28328)
      • 正弦函数的图象 (zsd28390)
        • 五点法画正弦（型）函数的图象 (zsd28411)
        • y=Asinx+B的图象 (zsd28412)
        • 含绝对值的正弦函数的图象 (zsd28413)
        • 正弦函数图象的应用 (zsd28414)
      • 余弦函数的图象 (zsd28391)
        • 五点法画余弦（型）函数的图象 (zsd28415)
        • y=Acosx+B的图象 (zsd28416)
        • 含绝对值的余弦函数的图象 (zsd28417)
        • 余弦函数图象的应用 (zsd28418)
      • 正弦函数的单调性 (zsd28392)
        • 求sinx的函数的单调性 (zsd28419)
        • 求sinx型三角函数的单调性 (zsd149423)
        • 利用正弦型函数的单调性求参数 (zsd28420)
        • 比较正弦值的大小 (zsd28421)
        • 解正弦不等式 (zsd28422)
        • 利用正弦型函数的单调性求函数值或值域 (zsd153193)
      • 正弦函数的定义域、值域和最值 (zsd28393)
        • 求含sinx(型)函数的定义域 (zsd28423)
        • 求含sinx(型)函数的值域和最值 (zsd28424)
        • 由正弦（型）函数的值域（最值）求参数 (zsd28425)
        • 求含sinx（型）的二次式的最值 (zsd153194)
      • 正弦函数的奇偶性 (zsd28394)
        • 求正弦（型）函数的奇偶性 (zsd28426)
        • 求含sinx的函数的奇偶性 (zsd28427)
        • 由正弦（型）函数的奇偶性求参数 (zsd28428)
        • 由正弦函数的奇偶性求函数值 (zsd28429)
      • 正弦函数的周期性 (zsd28395)
        • 求正弦（型）函数的最小正周期 (zsd28430)
        • 求含sinx的函数的最小正周期 (zsd28431)
        • 由正弦（型）函数的周期性求值 (zsd28432)
      • 正弦函数的对称性 (zsd28396)
        • 求正弦（型）函数的对称轴及对称中心 (zsd28433)
        • 正弦函数的对称轴与单调性、最值的关系 (zsd28434)
        • 由正弦函数的对称性求单调性 (zsd28435)
        • 利用正弦函数的对称性求参数 (zsd28436)
        • 利用正弦函数的对称性求最值 (zsd28437)
        • 正弦函数对称性的其他应用 (zsd28438)
      • 余弦函数的单调性 (zsd28397)
        • 求含cosx的函数的单调性 (zsd28439)
        • 求cosx型三角函数的单调性 (zsd28440)
        • 利用余弦函数的单调性求参数 (zsd28441)
        • 比较余弦值的大小 (zsd28442)
        • 解余弦不等式 (zsd28443)
      • 余弦函数的定义域、值域和最值 (zsd28398)
        • 求含cosx型的函数的定义域 (zsd28444)
        • 求cosx(型)函数的值域 (zsd28445)
        • 求含cosx的二次式的最值 (zsd28446)
        • 求cosx（型）函数的最值 (zsd28447)
        • 由cosx（型）函数的值域（最值）求参数 (zsd28448)
      • 余弦函数的奇偶性 (zsd28399)
        • 求余弦（型）函数的奇偶性 (zsd28449)
        • 求含cosx的函数的奇偶性 (zsd28450)
        • 由余弦（型）函数的奇偶性求参数 (zsd28451)
        • 由余弦函数的奇偶性求函数值 (zsd28452)
      • 余弦函数的周期性 (zsd28400)
        • 求余弦（型）函数的最小正周期 (zsd28453)
        • 求含cosx的函数的最小正周期 (zsd28454)
        • 由余弦（型）函数的周期性求值 (zsd28455)
      • 余弦函数的对称性 (zsd28401)
        • 求cosx（型）函数的对称轴及对称中心 (zsd28456)
        • cosx（型）函数的对称轴与单调性、最值的关系 (zsd28457)
        • 由cosx（型）函数的对称性求单调性 (zsd28458)
        • 利用cosx（型）函数的对称性求参数 (zsd28459)
        • 利用cosx（型）函数的对称性求最值 (zsd28460)
        • cosx（型）函数对称性的其他应用 (zsd28461)
      • 正切函数的图象 (zsd28402)
        • 正切函数图象的应用 (zsd28464)
      • 正切函数的单调性 (zsd28403)
        • 求含tanx的函数的单调性 (zsd28465)
        • 求正切型三角函数的单调性 (zsd28466)
        • 利用正切函数的单调性求参数 (zsd28467)
        • 比较正切值的大小 (zsd28468)
        • 解正切不等式 (zsd28469)
      • 正切函数的奇偶性 (zsd28404)
        • 求正切（型）函数的奇偶性 (zsd28470)
        • 求含tanx的函数的奇偶性 (zsd28471)
        • 由正切（型）函数的奇偶性求参数 (zsd28472)
        • 由正切函数的奇偶性求函数值 (zsd28473)
      • 正切函数的周期性 (zsd28405)
        • 求正切（型）函数的周期 (zsd28474)
        • 由正切函数的周期求值 (zsd28475)
      • 正切函数的对称性 (zsd28406)
        • 求正切（型）函数的对称中心 (zsd28476)
        • 正切函数对称性的应用 (zsd28477)
      • 正切函数的定义域、值域和最值 (zsd28407)
        • 求正切（型）函数的定义域 (zsd28478)
        • 求含tanx的函数的定义域 (zsd28479)
        • 求正切（型）函数的值域及最值 (zsd28480)
        • 求含tanx的二次式的最值 (zsd28481)
        • 由正切（型）函数的值域（最值）求参数 (zsd28482)
      • 正（余）弦型三角函数的图象 (zsd28408)
        • 由图象确定正（余）弦型函数解析式 (zsd28484)
        • 由正（余）弦函数的性质确定图象（解析式） (zsd28485)
        • 正、余弦型三角函数图象的应用 (zsd28486)
      • 正切型三角函数的图象 (zsd28409)
        • 由图象确定正切（型）函数解析式 (zsd28488)
        • 由正切型函数的性质确定图象（解析式） (zsd28489)
        • 正切型三角函数图象的应用 (zsd28490)
      • 三角函数图象的综合应用 (zsd28410)
        • 识别三角函数的图象（含正、余弦，正切） (zsd28491)
        • 三角函数图象的综合应用 (zsd28492)
    • 函数y=Asin(ωx+φ)的图象变换 (zsd28329)
      • 四种基本图象变换 (zsd28493)
        • 相位变换及解析式特征 (zsd28495)
        • 上下平移变换及解析式特征 (zsd28496)
        • 周期变换及解析式特征 (zsd28497)
        • 振幅变换及解析式特征 (zsd28498)
      • 三角函数的图象变换 (zsd28494)
        • 描述正（余）弦型函数图象的变换过程 (zsd28499)
        • 求图象变化前（后）的解析式 (zsd28500)
        • 结合三角函数的图象变换求三角函数的性质 (zsd28501)
    • 三角函数的应用 (zsd28330)
      • 几何中的三角函数模型 (zsd28502)
      • 三角函数在生活中的应用 (zsd28503)
      • 三角函数在物理学中的应用 (zsd28504)
    • 反三角函数 (zsd28331)
    • 三角函数综合 (zsd28332)
    • 三角函数新定义 (zsd157763)
  • 三角恒等变换 (zsd28322)
    • 两角和与差公式 (zsd28505)
